,Name,Position,Team,Pts,GWs,Mins Pts,G,A,CS,YC,RC,OG,PenMiss,Saves Pts,PenSave,Bonus,2GC
<<<<<<< HEAD
0,Ander Iru,GK,Athletic Club,0,21,0,0,0,0,0,0,0,0,0,0,0,0
1,Alex Padilla,GK,Athletic Club,0,21,0,0,0,0,0,0,0,0,0,0,0,0
2,Julen Agirrezabala,GK,Athletic Club,0,21,0,0,0,0,0,0,0,0,0,0,0,0
3,Unai Simon,GK,Athletic Club,81,21,42,0,0,8,1,0,0,0,8,0,7,7
4,Jon Sillero,DEF,Athletic Club,0,21,0,0,0,0,0,0,0,0,0,0,0,0
5,Aitor Casamichana,DEF,Athletic Club,2,21,2,0,0,0,0,0,0,0,0,0,0,0
6,Alex Petxa,DEF,Athletic Club,0,21,0,0,0,0,0,0,0,0,0,0,0,0
7,Peru Esnal,DEF,Athletic Club,0,21,0,0,0,0,0,0,0,0,0,0,0,0
8,Inigo Lekue,DEF,Athletic Club,42,21,28,0,1,3,1,0,0,0,0,0,2,2
9,Mikel Balenziaga,DEF,Athletic Club,0,21,1,0,0,0,0,0,0,0,0,0,0,1
10,Oscar De Marcos,DEF,Athletic Club,74,21,38,0,4,7,3,0,0,0,0,0,3,4
11,Ander Capa,DEF,Athletic Club,2,21,2,0,0,0,0,0,0,0,0,0,0,0
12,Daniel Vivian,DEF,Athletic Club,55,21,29,1,0,6,4,0,0,0,0,0,3,3
13,Yeray Alvarez,DEF,Athletic Club,78,21,36,1,1,8,3,1,0,0,0,0,12,5
14,Yuri Berchiche,DEF,Athletic Club,35,21,21,0,0,5,4,1,0,0,0,0,5,4
15,Inigo Martinez,DEF,Athletic Club,20,21,18,0,0,2,1,0,0,0,0,0,0,5
16,Jon Morcillo,MID,Athletic Club,12,21,9,0,1,0,0,0,0,0,0,0,0,0
17,Oier Zarraga,MID,Athletic Club,16,21,18,0,0,1,3,0,0,0,0,0,0,0
18,Nico Serrano,MID,Athletic Club,0,21,0,0,0,0,0,0,0,0,0,0,0,0
19,Mikel Vesga,MID,Athletic Club,57,21,35,2,2,7,3,0,0,0,0,0,2,0
20,Dani Garcia,MID,Athletic Club,22,21,19,0,1,2,2,0,0,0,0,0,0,0
21,Unai Vencedor,MID,Athletic Club,4,21,6,0,0,0,2,0,0,0,0,0,0,0
22,Alex Berenguer,MID,Athletic Club,64,21,35,3,1,5,0,0,0,0,0,0,6,0
23,Iker Munian,MID,Athletic Club,45,21,30,0,2,5,1,0,0,0,0,0,5,0
24,Malcom Ares,FWD,Athletic Club,1,21,1,0,0,0,0,0,0,0,0,0,0,0
25,Luis Bilbao,FWD,Athletic Club,0,21,0,0,0,0,0,0,0,0,0,0,0,0
26,Gorka Guruzeta,FWD,Athletic Club,43,21,18,5,0,0,1,0,0,0,0,0,6,0
27,Asier Villalibre,FWD,Athletic Club,5,21,5,0,0,0,0,0,0,0,0,0,0,0
28,Oihan Sancet,FWD,Athletic Club,67,21,37,7,0,4,2,0,0,0,0,0,4,0
29,Raul Garcia,FWD,Athletic Club,33,21,24,1,2,1,1,0,0,0,0,0,0,0
30,Nico Williams,MID,Athletic Club,78,21,40,4,4,0,1,0,0,0,0,0,7,0
31,Inaki Williams,FWD,Athletic Club,69,21,36,5,2,0,0,0,0,1,0,0,9,0
32,Jan Oblak,GK,Atletico Madrid,77,21,38,0,0,8,1,0,0,0,8,0,3,3
33,Antonio Gomis,GK,Atletico Madrid,0,21,0,0,0,0,0,0,0,0,0,0,0,0
34,Ivo Grbic,GK,Atletico Madrid,6,21,6,0,0,0,1,0,0,0,1,0,0,0
35,Mario Hermoso,DEF,Atletico Madrid,33,21,15,2,0,3,1,2,0,0,0,0,1,0
36,Stefan Savic,DEF,Atletico Madrid,38,21,28,0,0,5,3,2,0,0,0,0,0,1
37,Felipe,DEF,Atletico Madrid,4,21,5,0,0,0,0,0,0,0,0,0,0,1
38,Reinildo,DEF,Atletico Madrid,65,21,40,0,0,7,4,0,0,0,0,0,4,3
39,Santiago Arias,DEF,Atletico Madrid,0,21,0,0,0,0,0,0,0,0,0,0,0,0
40,Renan Lodi,DEF,Atletico Madrid,0,21,0,0,0,0,0,0,0,0,0,0,0,0
41,Jose Gimenez,DEF,Atletico Madrid,40,21,23,0,0,5,5,0,0,0,0,0,2,0
42,Daniel Wass,MID,Atletico Madrid,0,21,0,0,0,0,0,0,0,0,0,0,0,0
43,Geoffrey Kondogbia,MID,Atletico Madrid,38,21,26,0,2,3,4,0,0,0,0,0,7,0
44,Nahuel Molina,DEF,Atletico Madrid,53,21,33,0,1,6,4,1,0,0,0,0,2,2
45,Thomas Lemar,MID,Atletico Madrid,32,21,20,0,2,3,0,0,0,0,0,0,3,0
46,Koke,MID,Atletico Madrid,42,21,30,0,2,7,3,0,0,0,0,0,2,0
47,Axel Witsel,MID,Atletico Madrid,34,21,32,0,0,4,2,0,0,0,0,0,0,1
48,Marcos Llorente,MID,Atletico Madrid,39,21,26,1,0,5,1,0,0,0,0,0,4,0
49,Yannick Carrasco,MID,Atletico Madrid,34,21,27,1,0,1,1,0,0,0,0,0,2,0
50,Saul Niguez,MID,Atletico Madrid,26,21,21,1,1,2,7,0,0,0,0,0,2,0
51,Rodrigo De Paul,MID,Atletico Madrid,51,21,27,1,2,4,2,0,0,0,0,0,11,0
52,Carlos Martin,FWD,Atletico Madrid,0,21,0,0,0,0,0,0,0,0,0,0,0,0
53,Marcos Paulo,FWD,Atletico Madrid,0,21,0,0,0,0,0,0,0,0,0,0,0,0
54,Matheus Cunha,FWD,Atletico Madrid,18,21,14,0,2,0,2,0,0,0,0,0,0,0
55,Angel Correa,FWD,Atletico Madrid,51,21,29,5,0,0,1,0,0,0,0,0,3,0
56,Alvaro Morata,FWD,Atletico Madrid,74,21,35,7,1,0,3,0,0,0,0,0,11,0
57,Joao Felix,FWD,Atletico Madrid,47,21,21,4,3,0,5,0,0,0,0,0,6,0
58,Antoine Griezmann,FWD,Atletico Madrid,96,21,34,6,6,0,0,0,0,0,0,0,20,0
59,Aitor Fernandez,GK,Osasuna,51,21,22,0,0,5,1,0,0,0,7,0,5,2
60,Sergio Herrera,GK,Osasuna,27,21,20,0,0,2,3,0,0,0,4,0,1,3
61,Jorge Herrando,DEF,Osasuna,0,21,0,0,0,0,0,0,0,0,0,0,0,0
62,Jesus Areso,DEF,Osasuna,0,21,0,0,0,0,0,0,0,0,0,0,0,0
63,Juan Cruz,DEF,Osasuna,41,21,33,0,0,4,5,0,0,0,0,0,2,5
64,Unai Garcia,DEF,Osasuna,40,21,31,0,1,4,6,1,0,0,0,0,3,4
65,Ruben Pena,DEF,Osasuna,24,21,18,0,1,2,1,1,0,0,0,0,0,1
66,Aridane Hernandez,DEF,Osasuna,25,21,10,0,0,3,0,0,0,0,0,0,3,0
67,Nacho Vidal,DEF,Osasuna,26,21,21,0,0,2,2,0,0,0,0,0,1,2
68,Manuel Sanchez,DEF,Osasuna,42,21,25,0,1,4,1,0,0,0,0,0,0,1
69,David Garcia,DEF,Osasuna,59,21,36,1,0,6,6,1,0,0,0,0,6,4
70,Iker Benito,MID,Osasuna,0,21,0,0,0,0,0,0,0,0,0,0,0,0
71,Aimar Oroz,MID,Osasuna,46,21,26,3,1,4,3,0,0,0,0,0,1,0
72,Robert Ibanez,MID,Osasuna,0,21,0,0,0,0,0,0,0,0,0,0,0,0
73,Javi Martinez,MID,Osasuna,0,21,0,0,0,0,0,0,0,0,0,0,0,0
74,Darko Brasanac,MID,Osasuna,31,21,25,1,1,2,4,0,0,0,0,0,0,0
75,Roberto Torres,MID,Osasuna,2,21,2,0,0,0,0,0,0,0,0,0,0,0
76,Kike Saverio,MID,Osasuna,0,21,0,0,0,0,0,0,0,0,0,0,0,0
77,Lucas Torro,MID,Osasuna,39,21,37,0,0,7,6,0,0,0,0,0,1,0
78,Jon Moncayola,MID,Osasuna,35,21,34,0,0,3,3,0,0,0,0,0,1,0
79,Moi Gomez,MID,Osasuna,73,21,40,1,2,7,3,0,0,0,0,0,18,0
80,Ruben Garcia,MID,Osasuna,37,21,22,1,2,2,2,0,0,0,0,0,4,0
81,Barbero,FWD,Osasuna,0,21,0,0,0,0,0,0,0,0,0,0,0,0
82,Kike Barja,FWD,Osasuna,22,21,15,1,1,2,0,0,0,0,0,0,0,0
83,Kike Garcia,FWD,Osasuna,33,21,24,2,0,0,3,0,0,0,0,0,4,0
84,Chimy,FWD,Osasuna,67,21,34,7,2,0,6,1,0,1,0,0,10,0
85,Ante Budimir,FWD,Osasuna,37,21,29,2,0,0,2,0,0,0,0,0,2,0
86,David Gil,GK,Cadiz,0,21,0,0,0,0,0,0,0,0,0,0,0,0
87,Jeremias Ledesma,GK,Cadiz,104,21,42,0,0,7,0,0,0,0,23,1,19,13
88,Mamadou Mbaye,DEF,Cadiz,16,21,12,0,0,2,0,0,0,0,0,0,0,4
89,Karl Eyong,DEF,Cadiz,0,21,0,0,0,0,0,0,0,0,0,0,0,0
90,Juan Cala,DEF,Cadiz,0,21,0,0,0,0,0,0,0,0,0,0,0,0
91,Isaac Carcelen,DEF,Cadiz,38,21,25,0,0,5,2,2,0,0,0,0,6,5
92,Luis Hernandez,DEF,Cadiz,48,21,38,0,0,6,3,1,0,0,0,0,4,12
93,Joseba Zaldua,DEF,Cadiz,8,21,16,0,1,0,4,0,0,0,0,0,0,7
94,Fali,DEF,Cadiz,28,21,23,0,0,3,4,0,0,0,0,0,2,5
95,Santiago Arzamendia,DEF,Cadiz,15,21,11,0,0,1,0,0,0,0,0,0,0,0
96,Alfonso Espino,DEF,Cadiz,59,21,41,0,3,6,5,0,0,0,0,0,2,12
97,Victor Chust,DEF,Cadiz,25,21,20,1,0,2,3,0,0,0,0,0,1,7
98,Jon Garrido,MID,Cadiz,0,21,0,0,0,0,0,0,0,0,0,0,0,0
99,Martin Calderon,MID,Cadiz,0,21,0,0,0,0,0,0,0,0,0,0,0,0
100,Jorge Pombo,MID,Cadiz,0,21,0,0,0,0,0,0,0,0,0,0,0,0
101,Jose Mari,MID,Cadiz,11,21,13,0,0,0,2,0,0,0,0,0,0,0
102,Alberto Perea,MID,Cadiz,1,21,1,0,0,0,0,0,0,0,0,0,0,0
103,Ivan Alejo,MID,Cadiz,18,21,23,0,1,2,7,1,0,0,0,0,0,0
104,Alex Fernandez,MID,Cadiz,58,21,31,3,0,6,0,0,0,0,0,0,6,0
105,Ruben Alcaraz,MID,Cadiz,31,21,26,1,0,4,4,1,0,0,0,0,3,0
106,Awer Mabil,MID,Cadiz,6,21,6,0,0,0,0,0,0,0,0,0,0,0
107,Tomas Alarcon,MID,Cadiz,3,21,6,0,0,0,0,1,0,0,0,0,0,0
108,Ivan Chapela,FWD,Cadiz,0,21,0,0,0,0,0,0,0,0,0,0,0,0
109,Mamady Diarra,FWD,Cadiz,3,21,3,0,0,0,0,0,0,0,0,0,0,0
110,Milutin Osmajic,FWD,Cadiz,0,21,0,0,0,0,0,0,0,0,0,0,0,0
111,Alvaro Gimenez,FWD,Cadiz,1,21,1,0,0,0,0,0,0,0,0,0,0,0
112,Ruben Sobrino,FWD,Cadiz,32,21,30,1,1,3,5,0,0,0,0,0,0,0
113,Anthony Lozano,FWD,Cadiz,27,21,30,0,0,0,3,0,0,0,0,0,0,0
114,Alvaro Negredo,FWD,Cadiz,30,21,17,1,2,0,0,0,0,0,0,0,3,0
115,Lucas Perez,FWD,Cadiz,32,21,19,3,0,0,2,0,0,0,0,0,3,0
116,Axel Werner,GK,Elche,0,21,0,0,0,0,0,0,0,0,0,0,0,0
117,Edgar Badia,GK,Elche,66,21,42,0,0,0,2,0,0,0,24,2,8,16
118,Josema,DEF,Elche,0,21,0,0,0,0,0,0,0,0,0,0,0,0
119,Diego Gonzalez,DEF,Elche,7,21,18,0,0,0,5,0,0,0,0,0,0,6
120,Pedro Bigas,DEF,Elche,12,21,30,0,0,0,2,2,0,0,0,0,0,12
121,Gonzalo Verdu,DEF,Elche,11,21,13,1,0,0,1,2,0,0,0,0,3,4
122,Carlos Clerc,DEF,Elche,24,21,30,0,1,1,1,0,0,0,0,0,0,12
123,Helibelton Palacios,DEF,Elche,14,21,27,0,0,0,4,0,0,0,0,0,0,9
124,Enzo Roco,DEF,Elche,13,21,28,0,0,0,3,0,0,0,0,0,0,12
125,Johan Mojica,DEF,Villareal,23,21,20,0,0,1,2,0,0,0,0,0,3,2
126,Victor Rodriguez,MID,Elche,0,21,0,0,0,0,0,0,0,0,0,0,0,0
127,Branislav Knezevic,MID,Elche,0,21,0,0,0,0,0,0,0,0,0,0,0,0
128,Josan,MID,Elche,18,21,14,1,0,0,2,0,0,0,0,0,1,1
129,Tete Morente,MID,Elche,22,21,25,0,0,0,3,0,0,0,0,0,0,0
130,Gerard Gumbau,MID,Elche,37,21,33,0,3,0,7,0,0,0,0,0,2,0
131,Raul Guti,MID,Elche,20,21,21,0,0,0,1,0,0,0,0,0,0,0
132,Omar Mascarell,MID,Elche,30,21,35,0,0,0,5,0,0,0,0,0,0,0
133,Fidel,MID,Elche,13,21,13,0,1,0,4,0,0,0,0,0,1,0
134,Javier Pastore,MID,Elche,1,21,1,0,0,0,0,0,0,0,0,0,0,0
135,Mourad El Ghezouani,FWD,Elche,0,21,0,0,0,0,0,0,0,0,0,0,0,0
136,Pere Milla,FWD,Elche,61,21,31,6,1,0,4,0,0,0,0,0,7,0
137,Ezequiel Ponce,FWD,Elche,37,21,24,3,0,0,2,0,0,0,0,0,3,0
138,Roger Marti,FWD,Cadiz,26,21,25,0,1,0,2,0,0,0,0,0,0,0
139,Lucas Boye,FWD,Elche,38,21,33,1,2,0,3,1,0,1,0,0,3,0
140,Joan Garcia,GK,Espanyol,0,21,0,0,0,0,0,0,0,0,0,0,0,0
141,Benjamin Lecomte,GK,Espanyol,25,21,20,0,0,1,1,1,1,0,6,0,6,5
142,Wassim Keddari,DEF,Espanyol,0,21,0,0,0,0,0,0,0,0,0,0,0,0
143,Fernando Calero,DEF,Espanyol,33,21,30,0,0,2,2,0,0,0,0,0,0,3
144,Brian Olivan,DEF,Espanyol,64,21,39,1,5,3,5,0,0,0,0,0,7,10
145,Oscar Gil,DEF,Espanyol,40,21,30,0,1,3,6,0,0,0,0,0,5,4
146,Sergi Gomez,DEF,Espanyol,16,21,26,0,0,0,0,1,0,0,0,0,1,8
147,Tonny Vilhena,DEF,Espanyol,0,21,0,0,0,0,0,0,0,0,0,0,0,0
148,Leandro Cabrera,DEF,Espanyol,32,21,39,0,0,3,3,2,1,0,0,0,3,11
149,Adria Pedrosa,DEF,Espanyol,0,21,0,0,0,0,0,0,0,0,0,0,0,0
150,Aleix Vidal,DEF,Espanyol,22,21,22,0,0,1,4,0,0,0,0,0,0,0
151,Daniel Villahermosa,MID,Espanyol,0,21,0,0,0,0,0,0,0,0,0,0,0,0
152,Pol Lozano,MID,Espanyol,0,21,0,0,0,0,0,0,0,0,0,0,0,0
153,Nicolas Melamed,MID,Espanyol,14,21,16,0,0,0,2,0,0,0,0,0,0,0
154,Adrian Embarba,MID,Espanyol,43,21,24,1,3,2,3,1,0,0,0,0,9,0
155,Vinicius Souza,MID,Espanyol,39,21,38,0,0,2,6,1,0,0,0,0,8,0
156,Keidi Bare,MID,Espanyol,12,21,12,0,0,0,0,0,0,0,0,0,0,0
157,Sergi Darder,MID,Espanyol,80,21,42,3,1,2,2,0,0,0,0,0,20,0
158,Matias Vargas,MID,Espanyol,0,21,0,0,0,0,0,0,0,0,0,0,0,0
159,Javi Puado,MID,Espanyol,48,21,31,3,1,2,3,0,0,0,0,0,0,0
160,Jofre,FWD,Espanyol,0,21,0,0,0,0,0,0,0,0,0,0,0,0
161,Kenneth Soler,FWD,Espanyol,0,21,0,0,0,0,0,0,0,0,0,0,0,0
162,Luca Koleosho,FWD,Espanyol,2,21,2,0,0,0,0,0,0,0,0,0,0,0
163,Juan Camilo Becerra,FWD,Espanyol,0,21,0,0,0,0,0,0,0,0,0,0,0,0
164,Nabil Touaizi,FWD,Espanyol,1,21,1,0,0,0,0,0,0,0,0,0,0,0
165,Landry Dimata,FWD,Espanyol,0,21,0,0,0,0,0,0,0,0,0,0,0,0
